h3,max_diff,max_diff_value,median,actual
892a307598bffff,sport_soccer,5.764146915691989,0.0,1.0
892a306d867ffff,natural_water,2.0492263448110495,0.0,1.0
892a306ac3bffff,amenity_fuel,8.233663582836892,0.0,2.0
892a306b5cfffff,landuse_conservation,3.196412578604804,0.0,1.0
892a306ea7bffff,tourism,1.479979427371194,0.0,1.0
892a338345bffff,place,1.1617862642808776,1.0,0.0
892a306e5a3ffff,amenity_fast_food,8.549800991201609,0.0,4.0
892a3075d63ffff,landuse_retail,7.30524272937383,0.0,2.0
892a306db3bffff,amenity_school,1.3422445872012796,0.0,1.0
892a3066c5bffff,amenity_bicycle_parking,14.17610366587659,0.0,9.0
892a306ac23ffff,sport_tennis,9.004273370053193,0.0,4.0
892a3302597ffff,shop_alcohol,6.345200732688045,0.0,1.0
892a306da57ffff,highway_tertiary_link,3.931767789237201,0.0,1.0
892a3392657ffff,natural_coastline,7.525924340084849,0.0,2.0
892a306612fffff,highway_traffic_signals,7.678493979309717,0.0,13.0
892a3066393ffff,shop,14.781439021881228,0.0,31.0
892a30660d3ffff,building_yes,5.61058880874504,100.0,477.0
892a339359bffff,water_river,4.517214051629532,0.0,1.0
892a306aa7bffff,leisure_swimming_pool,2.687748041840955,0.0,1.0
892a306da17ffff,water_river,4.517214051629532,0.0,1.0
892a32a4e4bffff,waterway_river,14.760830431393135,0.0,4.0
892a3383683ffff,highway_turning_circle,1.4444234343702456,0.0,1.0
892a338aca7ffff,waterway_stream,3.2967463398117287,0.0,3.0
892a306de17ffff,water_river,4.517214051629532,0.0,1.0
892a30759c3ffff,amenity_fuel,4.0146159335835705,0.0,1.0
892a3066c43ffff,natural_peak,8.327891485745875,0.0,1.0
892a3380883ffff,landuse_conservation,13.3632129061246,0.0,4.0
892a339428fffff,waterway_stream,4.496930454396473,0.0,4.0
892a3066c57ffff,amenity_school,6.733743818341988,0.0,4.0
892a3066a97ffff,leisure_garden,5.511934957938584,0.0,2.0
892a33934bbffff,public_transport_platform,4.743133407988709,0.0,8.0
892a3065413ffff,natural_peak,8.327891485745875,0.0,1.0
892a306da03ffff,railway_level_crossing,1.8148073427570883,0.0,1.0
892a3392617ffff,natural_bay,6.580055601450822,0.0,1.0
892a306e59bffff,amenity_fuel,8.233663582836892,0.0,2.0
892a338d133ffff,place,1.1617862642808776,1.0,0.0
892a338d1afffff,amenity_place_of_worship,1.7149576878312751,0.0,1.0
